,Date,signal,short_mavg,long_mavg,signal_ma
2009,2022-04-05,1.0,303.8242209986796,303.8101729613214,1.0
2010,2022-04-06,-1.0,303.4123904273768,303.68875963846733,-1.0
2011,2022-04-07,0.0,303.2178765883112,303.6234423280087,0.0
2012,2022-04-08,0.0,302.62284083901517,303.4360214517466,0.0
2013,2022-04-11,0.0,300.96923787964465,302.9240211225601,0.0
2014,2022-04-12,0.0,299.1683578490684,302.33630214892725,0.0
2015,2022-04-13,0.0,298.06851377936545,301.92175828887827,0.0
2016,2022-04-14,0.0,296.3315111882131,301.2994548602413,0.0
2017,2022-04-18,0.0,294.8256519334949,300.7141177941408,0.0
2018,2022-04-19,0.0,293.9184458248734,300.27991694903733,0.0
2019,2022-04-20,0.0,293.19859244646284,299.8878061998127,0.0
2020,2022-04-21,0.0,292.01872626666574,299.3504031394967,0.0
2021,2022-04-22,0.0,290.30551412501154,298.63715231244885,0.0
2022,2022-04-25,0.0,289.392608134125,298.13244383099124,0.0
2023,2022-04-26,0.0,287.56664557094194,297.34617784196905,0.0
2024,2022-04-27,0.0,287.1526794423478,296.94825737376436,0.0
2025,2022-04-28,0.0,287.3886151985825,296.74210941627274,0.0
2026,2022-04-29,0.0,286.44874603811485,296.20064123591783,0.0
2027,2022-05-02,0.0,286.2602941507423,295.870200672109,0.0
2028,2022-05-03,0.0,285.8335993534618,295.4732935765368,0.0
2029,2022-05-04,0.0,286.22849569944907,295.318553221883,0.0
2030,2022-05-05,0.0,285.38292526174115,294.81239696502763,0.0
2031,2022-05-06,0.0,284.36836199741606,294.24669595154313,0.0
2032,2022-05-09,0.0,282.48375481406845,293.4110139971973,0.0
2033,2022-05-10,0.0,281.24720673653815,292.73746430713544,0.0
2034,2022-05-11,0.0,279.27604302762677,291.83077482786314,0.0
2035,2022-05-12,0.0,276.9973728443781,290.80314753985334,0.0
2036,2022-05-13,0.0,275.4852416322647,289.96700240118673,0.0
2037,2022-05-16,0.0,274.15331385776335,289.16511500960405,0.0
2038,2022-05-17,0.0,273.4549037117115,288.5356753564946,0.0
2039,2022-05-18,0.0,271.60967496117274,287.5650930036653,0.0
2040,2022-05-19,0.0,269.8506582400752,286.5953720567916,0.0
2041,2022-05-20,0.0,268.2039286513627,285.63662911318033,0.0
2042,2022-05-23,0.0,267.4845062937552,284.9327802338368,0.0
2043,2022-05-24,0.0,266.7355052293202,284.2197440333678,0.0
2044,2022-05-25,0.0,266.3340274944966,283.6084833285876,0.0
2045,2022-05-26,0.0,266.29269096135255,283.10965264035934,0.0
2046,2022-05-27,0.0,266.9543385111642,282.83163398103585,0.0
2047,2022-05-31,0.0,267.4224962831664,282.5228554214908,0.0
2048,2022-06-01,0.0,267.8984502969348,282.23826832307515,0.0
2049,2022-06-02,0.0,268.53478708506157,282.0225420765735,0.0
2050,2022-06-03,0.0,268.67623488778634,281.6844419902946,0.0
2051,2022-06-06,0.0,268.6832601365686,281.3200915116948,0.0
2052,2022-06-07,0.0,269.0467591711811,281.0716382296752,0.0
2053,2022-06-08,0.0,269.17659197984096,280.77131049537763,0.0
2054,2022-06-09,0.0,268.75882212889627,280.3211329756465,0.0
2055,2022-06-10,0.0,267.25703006835033,279.55124206064704,0.0
2056,2022-06-13,0.0,264.8763600148728,278.5007843830749,0.0
2057,2022-06-14,0.0,262.93480244137675,277.54273427349995,0.0
2058,2022-06-15,0.0,261.8705350190395,276.81645991387563,0.0
2059,2022-06-16,0.0,260.2609603715789,275.91937657040603,0.0
2060,2022-06-17,0.0,259.05991594537943,275.123055931704,0.0
2061,2022-06-21,0.0,258.55325780707324,274.520716482731,0.0
2062,2022-06-22,0.0,258.0367575285722,273.9181612263953,0.0
2063,2022-06-23,0.0,258.1151601783808,273.49398725809016,0.0
2064,2022-06-24,0.0,259.0280032287285,273.3307766932716,0.0
2065,2022-06-27,0.0,259.58629003060554,273.09300874834673,0.0
2066,2022-06-28,0.0,259.2904539311505,272.62503698040257,0.0
2067,2022-06-29,0.0,259.38279258205284,272.2767263546342,0.0
2068,2022-06-30,0.0,259.13966820016833,271.84160692414497,0.0
2069,2022-07-01,0.0,259.18160328322523,271.496209167754,0.0
2070,2022-07-05,0.0,259.53097498039574,271.25265415186,0.0
2071,2022-07-06,0.0,260.16707178750835,271.1106073153309,0.0
2072,2022-07-07,0.0,260.95115960741083,271.0342520077578,0.0
2073,2022-07-08,0.0,261.59009713642973,270.9392027585846,0.0
2074,2022-07-11,0.0,261.86818405349595,270.7580987306139,0.0
2075,2022-07-12,0.0,261.0874044454435,270.27674378521476,0.0
2076,2022-07-13,0.0,260.2905089002301,269.78218765663695,0.0
2077,2022-07-14,0.0,259.69903203649915,269.3398725629586,0.0
2078,2022-07-15,0.0,259.4153148159471,268.9843832293739,0.0
2079,2022-07-18,0.0,258.9233800715712,268.56933018065916,0.0
2080,2022-07-19,0.0,258.9811532818308,268.3147011270997,0.0
2081,2022-07-20,0.0,259.29437573248237,268.1444275464398,0.0
2082,2022-07-21,0.0,259.82253007585456,268.0513449771849,0.0
2083,2022-07-22,0.0,259.87371629258865,267.83468695956174,0.0
2084,2022-07-25,0.0,259.7743134620817,267.58103342752526,0.0
2085,2022-07-26,0.0,259.0243782653581,267.13931400411565,0.0
2086,2022-07-27,0.0,259.94967464335974,267.1844034753906,0.0
2087,2022-07-28,0.0,261.5173250260978,267.4442795369883,0.0
2088,2022-07-29,0.0,263.34805504593373,267.8188065988865,0.0
2089,2022-08-01,0.0,264.7444316859043,268.10588274442847,0.0
2090,2022-08-02,0.0,265.70401031812474,268.2950130142817,0.0
2091,2022-08-03,0.0,267.30077135646553,268.6943084567161,0.0
2092,2022-08-04,0.0,268.8578401698006,269.1155953705124,0.0
2093,2022-08-05,1.0,270.1961414547824,269.50417025196583,1.0
2094,2022-08-08,0.0,271.1603191566335,269.80884171878984,0.0
2095,2022-08-09,0.0,272.2212399791416,270.160704988485,0.0
2096,2022-08-10,0.0,273.8344555679957,270.6958965004181,0.0
2097,2022-08-11,0.0,275.09022065806005,271.1557300923408,0.0
2098,2022-08-12,0.0,276.6921047536838,271.7403575168413,0.0
2099,2022-08-15,0.0,278.28999965530465,272.3524601563867,0.0
2100,2022-08-16,0.0,279.66333220766404,272.9259117422654,0.0
2101,2022-08-17,0.0,280.77349174257404,273.44405527978523,0.0
2102,2022-08-18,0.0,281.6683985697322,273.9152090304317,0.0
2103,2022-08-19,0.0,282.09521717228,274.25985085764444,0.0
2104,2022-08-22,0.0,281.6813869653962,274.3581649179925,0.0
2105,2022-08-23,0.0,281.18220748692096,274.41680822851123,0.0
2106,2022-08-24,0.0,280.66866473054006,274.45548992756505,0.0
2107,2022-08-25,0.0,280.49545914701395,274.57927911562,0.0
2108,2022-08-26,0.0,279.313986498526,274.3964824176558,0.0
2109,2022-08-29,0.0,277.97265549736426,274.1382719548015,0.0
2110,2022-08-30,0.0,276.5438312805394,273.8236727791931,0.0
2111,2022-08-31,0.0,275.10822841769783,273.47568203106664,0.0
2112,2022-09-01,0.0,273.70744417758226,273.107352787839,0.0
2113,2022-09-02,-1.0,272.0267349757738,272.62714559828277,-1.0
2114,2022-09-06,0.0,270.2384745018906,272.08131051100725,0.0
2115,2022-09-07,0.0,269.08147658150966,271.687188985004,0.0
2116,2022-09-08,0.0,268.075620622668,271.31628194355807,0.0
2117,2022-09-09,0.0,267.73127498765945,271.12314700022057,0.0
2118,2022-09-12,0.0,267.628295836119,270.9971426874393,0.0
2119,2022-09-13,0.0,266.13893485107565,270.4617303721076,0.0
2120,2022-09-14,0.0,264.8133221243735,269.9478788467159,0.0
2121,2022-09-15,0.0,262.96253000612955,269.25582605900036,0.0
2122,2022-09-16,0.0,261.22705148108525,268.5652395641881,0.0
2123,2022-09-19,0.0,259.63590412788295,267.88790899259016,0.0
2124,2022-09-20,0.0,257.99915106315524,267.1713480899325,0.0
2125,2022-09-21,0.0,256.184945909354,266.3763804521384,0.0
2126,2022-09-22,0.0,254.7368554158478,265.6609893331356,0.0
2127,2022-09-23,0.0,253.13524996376185,264.87955296231337,0.0
2128,2022-09-26,0.0,251.64141634323616,264.10688941262123,0.0
2129,2022-09-27,0.0,250.19080561170026,263.32669544781805,0.0
2130,2022-09-28,0.0,249.32215815574963,262.6997464865899,0.0
2131,2022-09-29,0.0,248.19623833139252,261.9898944728831,0.0
2132,2022-09-30,0.0,246.73945314711557,261.17046065382965,0.0
2133,2022-10-03,0.0,246.16807718007257,260.59495487465597,0.0
2134,2022-10-04,0.0,246.42635600890495,260.26495628333646,0.0
2135,2022-10-05,0.0,246.69051228884183,259.9532672879817,0.0
2136,2022-10-06,0.0,246.69998666953623,259.5824708372254,0.0
2137,2022-10-07,0.0,245.51332179559603,258.8685985740124,0.0
2138,2022-10-10,0.0,243.96443400553926,258.0342718536177,0.0
2139,2022-10-11,0.0,242.19734540140308,257.11527838343443,0.0
2140,2022-10-12,0.0,240.6309315536504,256.23174941488696,0.0
2141,2022-10-13,0.0,240.02227192884217,255.6122636706131,0.0
2142,2022-10-14,0.0,238.93062675072326,254.8502280054858,0.0
2143,2022-10-17,0.0,238.7972336105874,254.3623342244664,0.0
2144,2022-10-18,0.0,238.7689256476743,253.91550790828427,0.0
2145,2022-10-19,0.0,238.55093232194716,253.4243667200943,0.0
2146,2022-10-20,0.0,238.32227151952213,252.937764668725,0.0
2147,2022-10-21,0.0,238.68395948120457,252.63303876586482,0.0
2148,2022-10-24,0.0,239.499772863947,252.48140387105175,0.0
2149,2022-10-25,0.0,240.5626519875815,252.43009682291253,0.0
2150,2022-10-26,0.0,239.6824001148803,251.83544641449865,0.0
2151,2022-10-27,0.0,238.45074296108217,251.1288141211325,0.0
2152,2022-10-28,0.0,238.2049574521398,250.69898823369743,0.0
2153,2022-10-31,0.0,237.6263905407753,250.1759182801514,0.0
2154,2022-11-01,0.0,236.72578174345816,249.5560332065963,0.0
2155,2022-11-02,0.0,235.14237453965413,248.72628596425602,0.0
2156,2022-11-03,0.0,233.1526245834966,247.75512297934742,0.0
2157,2022-11-04,0.0,232.03237456503484,247.0124434416094,0.0
2158,2022-11-07,0.0,231.63595747476367,246.47321954514683,0.0
2159,2022-11-08,0.0,231.37253248832786,245.97735406830293,0.0
2160,2022-11-09,0.0,230.7189574424715,245.37263971445878,0.0
2161,2022-11-10,0.0,231.8866753743827,245.30524129229204,0.0
2162,2022-11-11,0.0,233.33651587304638,245.3560795829416,0.0
2163,2022-11-14,0.0,234.11875274720938,245.24886615952798,0.0
2164,2022-11-15,0.0,234.86649069706593,245.15650376688504,0.0
2165,2022-11-16,0.0,235.52015784282528,245.05998241366404,0.0
2166,2022-11-17,0.0,236.1068087792973,244.96477143513215,0.0
2167,2022-11-18,0.0,236.5937794880026,244.85928495021867,0.0
2168,2022-11-21,0.0,237.11341982740785,244.7801502488536,0.0
2169,2022-11-22,0.0,237.86737972758775,244.78718823562667,0.0
2170,2022-11-23,0.0,238.79239135648936,244.8658590411317,0.0
2171,2022-11-25,0.0,239.6207355599822,244.9397786594988,0.0
2172,2022-11-28,0.0,239.8244745073016,244.85020727491678,0.0
2173,2022-11-29,0.0,239.87261996670668,244.72287754410377,0.0
2174,2022-11-30,0.0,241.32665610222494,245.01631759609094,0.0
2175,2022-12-01,0.0,242.59935575357554,245.28881576074772,0.0
2176,2022-12-02,0.0,243.78227466013607,245.5629337469932,0.0
2177,2022-12-05,0.0,244.39348630662238,245.69355524561993,0.0
2178,2022-12-06,0.0,244.46267762191428,245.67739862228382,0.0
2179,2022-12-07,0.0,244.45385071670222,245.64057035453465,0.0
2180,2022-12-08,0.0,244.73443578144338,245.69013158106844,0.0
2181,2022-12-09,0.0,244.79972743739594,245.68252218917766,0.0
2182,2022-12-12,0.0,245.53403858686644,245.87484535305538,0.0
2183,2022-12-13,1.0,246.61841714313957,246.18597684811678,1.0
2184,2022-12-14,0.0,247.62809181719322,246.49679443607698,0.0
2185,2022-12-15,0.0,247.7597015971592,246.5675888042674,0.0
2186,2022-12-16,0.0,247.46734929661127,246.51469904756706,0.0
2187,2022-12-19,0.0,246.79903002533803,246.34386236871285,0.0
2188,2022-12-20,0.0,246.32293221833038,246.21586633161553,0.0
2189,2022-12-21,-1.0,246.14265226189713,246.16556003145118,-1.0
2190,2022-12-22,0.0,245.38525704089798,245.9408964373654,0.0
2191,2022-12-23,0.0,244.75142263010187,245.73777247370833,0.0
2192,2022-12-27,0.0,244.0093830190319,245.49051146638888,0.0
2193,2022-12-28,0.0,243.1065845200095,245.1817646301328,0.0
2194,2022-12-29,0.0,242.90690928065965,245.06424997877232,0.0
2195,2022-12-30,0.0,242.61291861814146,244.91652483357365,0.0
2196,2023-01-03,0.0,242.32406940032368,244.76620024195338,0.0
2197,2023-01-04,0.0,241.06463480062766,244.32489899861713,0.0
2198,2023-01-05,0.0,239.2784788728149,243.70476092988406,0.0
2199,2023-01-06,0.0,237.91195637785933,243.1758942185009,0.0
2200,2023-01-09,0.0,236.8841505435096,242.7236153705766,0.0
2201,2023-01-10,0.0,236.11899393017683,242.3328094757298,0.0
2202,2023-01-11,0.0,236.08575681991817,242.14794172352504,0.0
2203,2023-01-12,0.0,236.31663659962464,242.04546433713944,0.0
2204,2023-01-13,0.0,236.59409937371174,241.96615536222112,0.0
2205,2023-01-17,0.0,236.9518047765502,241.92063003098997,0.0
2206,2023-01-18,0.0,236.84306123198292,241.7484995388098,0.0
2207,2023-01-19,0.0,236.3751499409161,241.47192188069633,0.0
2208,2023-01-20,0.0,236.74132625327675,241.4366565099923,0.0
2209,2023-01-23,0.0,237.2973905940175,241.4688634204448,0.0
2210,2023-01-24,0.0,237.74906704088562,241.48495158567545,0.0
2211,2023-01-25,0.0,238.0215369046443,241.4603050793283,0.0
2212,2023-01-26,0.0,238.9718667232496,241.6445218376571,0.0
2213,2023-01-27,0.0,239.8469273840934,241.82805653693745,0.0
2214,2023-01-30,0.0,240.1196016059766,241.85290020389323,0.0
2215,2023-01-31,0.0,240.85202026813062,242.0207057631806,0.0
2216,2023-02-01,0.0,241.98516119497532,242.3229394036544,0.0
2217,2023-02-02,1.0,244.13895594816964,242.9504624092843,1.0
2218,2023-02-03,0.0,245.49238929629783,243.3842523725021,0.0
2219,2023-02-06,0.0,246.5664464122382,243.7613153764787,0.0
2220,2023-02-07,0.0,248.56583223570064,244.43170079005944,0.0
2221,2023-02-08,0.0,250.2957540214747,245.05982220403882,0.0
2222,2023-02-09,0.0,251.56472936392353,245.5826439762402,0.0
2223,2023-02-10,0.0,252.66332714864657,246.07609079672685,0.0
2224,2023-02-13,0.0,254.44015383203438,246.7871870369379,0.0
2225,2023-02-14,0.0,256.1287118887677,247.50219623104482,0.0
2226,2023-02-15,0.0,257.3850257397631,248.11678245902155,0.0
2227,2023-02-16,0.0,257.8388322308794,248.5120841896543,0.0
2228,2023-02-17,0.0,257.8598955954236,248.78103949582163,0.0
2229,2023-02-21,0.0,257.3656196500447,248.89058762745893,0.0
2230,2023-02-22,0.0,256.80794106497723,248.96437373673717,0.0
2231,2023-02-23,0.0,256.6138518466423,249.12791262506744,0.0
2232,2023-02-24,0.0,255.90967559655286,249.13050667001494,0.0
2233,2023-02-27,0.0,255.36208779327254,249.15950658528521,0.0
2234,2023-02-28,0.0,254.79617449571757,249.16684437637423,0.0
2235,2023-03-01,0.0,253.98415828397884,249.08524324668653,0.0
2236,2023-03-02,0.0,253.71042898172865,249.14227866538133,0.0
2237,2023-03-03,0.0,253.8608636773862,249.31545372512082,0.0
2238,2023-03-06,0.0,254.14744762403393,249.52825770799595,0.0
2239,2023-03-07,0.0,254.14769012617208,249.65844745978438,0.0
2240,2023-03-08,0.0,254.10505268065495,249.77229392424798,0.0
2241,2023-03-09,0.0,253.93504836099436,249.84406049889506,0.0
2242,2023-03-10,0.0,253.42599578736542,249.80873474788086,0.0
2243,2023-03-13,0.0,253.4730436332302,249.92454498509397,0.0
2244,2023-03-14,0.0,254.16989743434368,250.23061438114547,0.0
2245,2023-03-15,0.0,255.24324076834964,250.6590478476317,0.0
2246,2023-03-16,0.0,257.2391237625098,251.37851163240356,0.0
2247,2023-03-17,0.0,259.35253984948804,252.16869419700575,0.0
2248,2023-03-20,0.0,260.5789656720442,252.73380171219793,0.0
2249,2023-03-21,0.0,261.836206920354,253.32665233380635,0.0
2250,2023-03-22,0.0,262.8318070750748,253.8608313820068,0.0
2251,2023-03-23,0.0,264.24401627384,254.53123060116462,0.0
2252,2023-03-24,0.0,265.7988725643522,255.26471726941966,0.0
2253,2023-03-27,0.0,266.80659945182464,255.85951410359974,0.0
2254,2023-03-28,0.0,267.6088291217774,256.4051619031132,0.0
2255,2023-03-29,0.0,268.83751299262,257.0841717020572,0.0
2256,2023-03-30,0.0,270.2863201164628,257.8437721553223,0.0
2257,2023-03-31,0.0,272.00190751422525,258.70169372258,0.0
2258,2023-04-03,0.0,273.45220308299696,259.5053082933898,0.0
2259,2023-04-04,0.0,274.7596116156431,260.2848768675417,0.0
2260,2023-04-05,0.0,275.6720292082381,260.96248586670646,0.0
2261,2023-04-06,0.0,277.18897938874073,261.8255146057715,0.0
2262,2023-04-10,0.0,278.3509827468071,262.60197939570577,0.0
2263,2023-04-11,0.0,278.7775545397079,263.1717824147638,0.0
2264,2023-04-12,0.0,279.2263579392,263.7441262970064,0.0
2265,2023-04-13,0.0,280.2371806438372,264.4792212277356,0.0
2266,2023-04-14,0.0,280.79935531094196,265.08938442268493,0.0
2267,2023-04-17,0.0,281.56132030923027,265.75728874297465,0.0
2268,2023-04-18,0.0,282.20976552903574,266.3942663873187,0.0
2269,2023-04-19,0.0,282.80407473646386,267.01555500195843,0.0
2270,2023-04-20,0.0,283.11892336647327,267.55342627941207,0.0
2271,2023-04-21,0.0,283.3704554044877,268.06628778606597,0.0
2272,2023-04-24,0.0,283.2180300339338,268.4523075389563,0.0
2273,2023-04-25,0.0,282.4753617857243,268.648580944274,0.0
2274,2023-04-26,0.0,283.7034221030065,269.40129683646876,0.0
2275,2023-04-27,0.0,285.7154758619836,270.39928809663206,0.0
2276,2023-04-28,0.0,287.76733623375895,271.43761828449107,0.0
2277,2023-05-01,0.0,289.4618754075527,272.39881206686016,0.0
2278,2023-05-02,0.0,290.98074476512954,273.3287047878531,0.0
2279,2023-05-03,0.0,292.25876849192525,274.20395236837794,0.0
2280,2023-05-04,0.0,293.51126707956183,275.0829960667929,0.0
2281,2023-05-05,0.0,295.1435267764116,276.0848833296011,0.0
2282,2023-05-08,0.0,296.4298569783233,277.0022103878232,0.0
2283,2023-05-09,0.0,297.43653726610205,277.8472185459127,0.0
2284,2023-05-10,0.0,298.8530572939584,278.8180010533122,0.0
2285,2023-05-11,0.0,299.9251456803969,279.69946539974177,0.0
2286,2023-05-12,0.0,300.7865604937594,280.52398753554354,0.0
2287,2023-05-15,0.0,301.6126015376945,281.3390862375023,0.0
2288,2023-05-16,0.0,302.57711474690217,282.19544973037193,0.0
2289,2023-05-17,0.0,303.6650085805306,283.09135255486854,0.0
2290,2023-05-18,0.0,305.07976862178214,284.08934231427145,0.0
2291,2023-05-19,0.0,306.34264745188773,285.0541494698664,0.0
2292,2023-05-22,0.0,307.7557279494014,286.0717788559485,0.0
2293,2023-05-23,0.0,308.4704214557084,286.893982543545,0.0
2294,2023-05-24,0.0,308.9827628507377,287.6533071508681,0.0
2295,2023-05-25,0.0,310.59583433426116,288.73124253894883,0.0
2296,2023-05-26,0.0,312.71908960227796,289.97515161245553,0.0
2297,2023-05-30,0.0,314.48012787397323,291.13669639675476,0.0
2298,2023-05-31,0.0,315.8048789953508,292.18608564328105,0.0
2299,2023-06-01,0.0,317.40250828839027,293.3239420074778,0.0
2300,2023-06-02,0.0,319.1165545367802,294.5091829057597,0.0
2301,2023-06-05,0.0,320.7187876705541,295.676248244792,0.0
2302,2023-06-06,0.0,321.95318814724243,296.74677625693255,0.0
2303,2023-06-07,0.0,322.08907545539194,297.4970080492109,0.0
2304,2023-06-08,0.0,322.3910691992237,298.27906443558874,0.0
2305,2023-06-09,0.0,322.81001580357594,299.08218962176716,0.0
2306,2023-06-12,0.0,323.67096726071304,300.0052267057601,0.0
2307,2023-06-13,0.0,324.6823045258758,300.9709952082717,0.0
2308,2023-06-14,0.0,325.88779898416294,301.9954741133314,0.0
2309,2023-06-15,0.0,328.00324728124417,303.2941933243225,0.0
2310,2023-06-16,0.0,329.3676986422938,304.3937931341237,0.0
2311,2023-06-20,0.0,330.1945833233105,305.3418549554996,0.0
2312,2023-06-21,0.0,330.5150989647661,306.1367322119248,0.0
2313,2023-06-22,0.0,331.3908030114625,307.08245782440804,0.0
2314,2023-06-23,0.0,331.7364397735777,307.86943053396476,0.0
2315,2023-06-26,0.0,331.43773180500034,308.4533904091634,0.0
2316,2023-06-27,0.0,331.7360437592116,309.1890697588833,0.0
2317,2023-06-28,0.0,332.1278496967644,309.9400820502814,0.0
2318,2023-06-29,0.0,332.40614856306956,310.6474033388078,0.0
2319,2023-06-30,0.0,333.1808018946745,311.48944855588144,0.0
2320,2023-07-03,0.0,333.63881983178885,312.23594268767,0.0
2321,2023-07-05,0.0,334.068455456998,312.9659159611577,0.0
2322,2023-07-06,0.0,334.7543157957288,313.76321379362287,0.0
2323,2023-07-07,0.0,334.98914297905975,314.42396836903356,0.0
2324,2023-07-10,0.0,334.68827094031747,314.9142787409556,0.0
2325,2023-07-11,0.0,334.47700715749704,315.40880613475133,0.0
2326,2023-07-12,0.0,334.7363409717384,316.0226429255198,0.0
2327,2023-07-13,0.0,335.4909755136785,316.77299111528293,0.0
2328,2023-07-14,0.0,336.4194531061258,317.5748784144123,0.0
2329,2023-07-17,0.0,337.30617290424027,318.36798074038177,0.0
2330,2023-07-18,0.0,339.41891741187214,319.52634720500134,0.0
2331,2023-07-19,0.0,340.9104478081001,320.5278581730933,0.0
2332,2023-07-20,0.0,341.4780237422989,321.26989019968755,0.0
2333,2023-07-21,0.0,341.6963061490963,321.9036958000815,0.0
2334,2023-07-24,0.0,342.02141845409307,322.5573940973063,0.0
2335,2023-07-25,0.0,342.8746177428774,323.35803119277176,0.0
2336,2023-07-26,0.0,342.3884626258102,323.76400183561407,0.0
2337,2023-07-27,0.0,341.27718058722854,323.9599454802645,0.0
2338,2023-07-28,0.0,341.00030578055794,324.3658623714454,0.0
2339,2023-07-31,0.0,340.51646841362236,324.6913314152846,0.0
2340,2023-08-01,0.0,340.1187091683146,325.0194628215552,0.0
2341,2023-08-02,0.0,338.9169273427608,325.08933710827193,0.0
2342,2023-08-03,0.0,337.74960127793685,325.13358123654905,0.0
2343,2023-08-04,0.0,336.80011532568545,325.20812820958423,0.0
2344,2023-08-07,0.0,336.1629600900547,325.3462086924569,0.0
2345,2023-08-08,0.0,335.1998198712846,325.3660334558516,0.0
2346,2023-08-09,0.0,333.9645999774792,325.2776947947383,0.0
2347,2023-08-10,0.0,332.91368499636513,325.21156234068314,0.0
2348,2023-08-11,0.0,331.7800016410566,325.09320874701956,0.0
2349,2023-08-14,0.0,331.0428594414247,325.06354113569284,0.0
2350,2023-08-15,0.0,330.16830000429496,324.9733001276892,0.0
2351,2023-08-16,0.0,329.23798513688445,324.8444746000496,0.0
2352,2023-08-17,0.0,328.06103463649663,324.62012334040907,0.0
2353,2023-08-18,0.0,326.95808000314724,324.39082440085747,0.0
2354,2023-08-21,0.0,326.4744538012106,324.32009709049,0.0
2355,2023-08-22,0.0,326.0921240539599,324.26769974864743,0.0
2356,2023-08-23,0.0,326.17858842977324,324.3446659529109,0.0
2357,2023-08-24,0.0,325.5872944098618,324.2214359604543,0.0
2358,2023-08-25,0.0,325.3389817028586,324.1864662428733,0.0
2359,2023-08-28,0.0,325.18288936992263,324.1727633122862,0.0
2360,2023-08-29,0.0,325.49023358822615,324.2921221953798,0.0
2361,2023-08-30,0.0,325.80449786981626,324.4188232193106,0.0
2362,2023-08-31,0.0,325.9907370979885,324.51294115019266,0.0
2363,2023-09-01,0.0,326.2449529612381,324.6297598125002,0.0
2364,2023-09-05,0.0,326.9406705642601,324.881033840119,0.0
2365,2023-09-06,0.0,327.50632145174126,325.1063569680822,0.0
2366,2023-09-07,0.0,327.7352435670144,325.24167095946325,0.0
2367,2023-09-08,0.0,328.35760027621984,325.4959897778917,0.0
2368,2023-09-11,0.0,329.27021000623756,325.84652534587804,0.0
2369,2023-09-12,0.0,329.5082841974218,326.0133834773652,0.0
2370,2023-09-13,0.0,330.1322568984858,326.29638669092094,0.0
2371,2023-09-14,0.0,330.9482335945378,326.64578459278323,0.0
2372,2023-09-15,0.0,330.87887813036303,326.7464667513162,0.0
2373,2023-09-18,0.0,330.70565140924214,326.8116366332113,0.0
2374,2023-09-19,0.0,330.5098745032652,326.86342134485284,0.0
2375,2023-09-20,0.0,329.58226636139915,326.69177536369284,0.0
2376,2023-09-21,0.0,328.6249075440561,326.49003517821694,0.0
2377,2023-09-22,0.0,327.5187268032531,326.22299220884815,0.0
2378,2023-09-25,0.0,326.568372683412,325.97840111972346,0.0
2379,2023-09-26,-1.0,325.1942433467477,325.58858741630695,-1.0
2380,2023-09-27,0.0,324.01288765133575,325.22806406781723,0.0
2381,2023-09-28,0.0,323.02499498439306,324.9016401405108,0.0
2382,2023-09-29,0.0,322.33213831921273,324.64384746049643,0.0
2383,2023-10-02,0.0,322.28145731671333,324.5637387374675,0.0
2384,2023-10-03,0.0,321.434653253068,324.2489859462272,0.0
2385,2023-10-04,0.0,321.198971177069,324.10000018591313,0.0
2386,2023-10-05,0.0,321.0238296698779,323.9664786412836,0.0
2387,2023-10-06,0.0,321.61775158375855,324.05925416591293,0.0
2388,2023-10-09,0.0,322.3989187971357,324.22152890276664,0.0
2389,2023-10-10,0.0,322.9694993544025,324.33895103644755,0.0
2390,2023-10-11,0.0,323.86954831376744,324.5665865967655,0.0
2391,2023-10-12,0.0,324.5638773945619,324.7523166549442,0.0
2392,2023-10-13,1.0,324.8654139271111,324.83619536850426,1.0
2393,2023-10-16,0.0,325.6058520910469,325.05602126371366,0.0
2394,2023-10-17,0.0,326.2205326117657,325.2533163706117,0.0
2395,2023-10-18,0.0,326.5909566822225,325.3901239475399,0.0
2396,2023-10-19,0.0,327.04134245765067,325.5571629158971,0.0
2397,2023-10-20,0.0,327.0059777881348,325.58851081763896,0.0
2398,2023-10-23,0.0,327.2263615534762,325.69362339528914,0.0
2399,2023-10-24,0.0,327.54099367022104,325.82985932159926,0.0
2400,2023-10-25,0.0,328.7913765042699,326.24789183163125,0.0
2401,2023-10-26,0.0,328.70553251800015,326.29414881238637,0.0
2402,2023-10-27,0.0,328.81071966472336,326.3931868052373,0.0
2403,2023-10-30,0.0,329.6201747022348,326.7007026011065,0.0
2404,2023-10-31,0.0,330.42872809740885,327.02209084759824,0.0
2405,2023-11-01,0.0,331.9183737380574,327.55865187510864,0.0
2406,2023-11-02,0.0,333.4804340795966,328.1434787891681,0.0
2407,2023-11-03,0.0,335.3203915761082,328.83802833857095,0.0
2408,2023-11-06,0.0,337.3403541668881,329.61808384394357,0.0
2409,2023-11-07,0.0,339.5488917490223,330.4888420111366,0.0
2410,2023-11-08,0.0,341.8013794116898,331.41028342510555,0.0
2411,2023-11-09,0.0,343.60029589071047,332.23506424246614,0.0
2412,2023-11-10,0.0,346.0831261323318,333.28956985331877,0.0
2413,2023-11-13,0.0,348.0447324698032,334.2301451440924,0.0
2414,2023-11-14,0.0,350.16142356921927,335.24535201365796,0.0
2415,2023-11-15,0.0,352.0193845081255,336.21506078588544,0.0
2416,2023-11-16,0.0,354.31944440523114,337.3405524095995,0.0
2417,2023-11-17,0.0,355.79854551935347,338.2563116685831,0.0
2418,2023-11-20,0.0,357.85963665478704,339.3600776058458,0.0
2419,2023-11-21,0.0,359.3082433852091,340.3096530908704,0.0
